	<London_Reefs>	<hasLatitude>	"8.85"^^<degrees>	8.85
	<London_Reefs>	<hasLongitude>	"112.53333"^^<degrees>	112.53333
	<London_Reefs>	rdfs:subClassOf	<geoclass_reefs>	
	<London_Reefs>	<hasGeonamesEntityId>	"1879967"	
	<London_Reefs>	rdfs:label	"Recif Ouest du London"	
	<London_Reefs>	rdfs:label	"Recifs London"	
	<London_Reefs>	rdfs:label	"Récif Ouest du London"	
	<London_Reefs>	rdfs:label	"Récifs London"	
	<London_Reefs>	rdfs:label	"Yin-ch'ing Ch'un-chiao"	
	<London_Reefs>	rdfs:label	"Yinqing Qunjiao"	
	<Peru-Chile_Trench>	<hasLatitude>	"-26.00005"^^<degrees>	-26.00005
	<Peru-Chile_Trench>	<hasLongitude>	"-73.99997"^^<degrees>	-73.99997
	<Peru-Chile_Trench>	rdfs:subClassOf	<geoclass_trench>	
	<Peru-Chile_Trench>	<hasGeonamesEntityId>	"6363106"	
	<Peru-Chile_Trench>	rdfs:label	"Arica Trench"	
	<Peru-Chile_Trench>	rdfs:label	"Atacama Graben"	
	<Peru-Chile_Trench>	rdfs:label	"Atacama Trench"	
	<Peru-Chile_Trench>	rdfs:label	"Atakamskij Zhelob"	
	<Peru-Chile_Trench>	rdfs:label	"Atakamskiy Zhelob"	
	<Peru-Chile_Trench>	rdfs:label	"Chile Trench"	
	<Peru-Chile_Trench>	rdfs:label	"Chile-Peru Trench"	
	<Peru-Chile_Trench>	rdfs:label	"Peruansko-Chilijskij Zhelob"	
	<Peru-Chile_Trench>	rdfs:label	"Peruansko-Chiliyskiy Zhelob"	
	<Peru-Chile_Trench>	rdfs:label	"South American Trench"	
	<Peru-Chile_Trench>	rdfs:label	"Атакамский Желоб"	
	<Peru-Chile_Trench>	rdfs:label	"Перуанско-Чилийский Желоб"	
	<Nishi_Kaitoku_Seamount>	<hasLatitude>	"25.89996"^^<degrees>	25.89996
	<Nishi_Kaitoku_Seamount>	<hasLongitude>	"139.80006"^^<degrees>	139.80006
	<Nishi_Kaitoku_Seamount>	rdfs:subClassOf	<geoclass_seamount>	
	<Nishi_Kaitoku_Seamount>	<hasGeonamesEntityId>	"6698751"	
	<Nishi_Kaitoku_Seamount>	rdfs:label	"Nishikaitoku-kaizan"	
	<Nishi_Kaitoku_Seamount>	rdfs:label	"Nisi-Kaitoku Seamount"	
	<Nishi_Kaitoku_Seamount>	rdfs:label	"xi hai de hai shan"	
	<Nishi_Kaitoku_Seamount>	rdfs:label	"西海徳海山"	
	<Jenkins_Canyon>	<hasLatitude>	"-62.44994"^^<degrees>	-62.44994
	<Jenkins_Canyon>	<hasLongitude>	"-61.19998"^^<degrees>	-61.19998
	<Jenkins_Canyon>	rdfs:subClassOf	<geoclass_canyon>	
	<Jenkins_Canyon>	<hasGeonamesEntityId>	"6821057"	
	<Demer_Canyon>	<hasLatitude>	"-62.33328"^^<degrees>	-62.33328
	<Demer_Canyon>	<hasLongitude>	"-60.63337"^^<degrees>	-60.63337
	<Demer_Canyon>	rdfs:subClassOf	<geoclass_canyon>	
	<Demer_Canyon>	<hasGeonamesEntityId>	"6821058"	
	<Anyongbok_Seamount>	<hasLatitude>	"37.49989"^^<degrees>	37.49989
	<Anyongbok_Seamount>	<hasLongitude>	"131.34985"^^<degrees>	131.34985
	<Anyongbok_Seamount>	rdfs:subClassOf	<geoclass_seamount>	
	<Anyongbok_Seamount>	<hasGeonamesEntityId>	"6822232"	
	<Anyongbok_Seamount>	rdfs:label	"Anyongbok-haesan"	
	<Anyongbok_Seamount>	rdfs:label	"an-yongboghaesan"	
	<Anyongbok_Seamount>	rdfs:label	"안용복해산"	
	<Kangwŏn_Plateau>	<hasLatitude>	"37.99999"^^<degrees>	37.99999
	<Kangwŏn_Plateau>	<hasLongitude>	"130.0"^^<degrees>	130.0
	<Kangwŏn_Plateau>	rdfs:subClassOf	<geoclass_plateau>	
	<Kangwŏn_Plateau>	<hasGeonamesEntityId>	"6822233"	
	<Kangwŏn_Plateau>	rdfs:label	"Gangwon Plateau"	
	<Kangwŏn_Plateau>	rdfs:label	"Gangwon-daeji"	
	<Kangwŏn_Plateau>	rdfs:label	"Kangwon-daeji"	
	<Kangwŏn_Plateau>	rdfs:label	"gang-wondaeji"	
	<Kangwŏn_Plateau>	rdfs:label	"강원대지"	
	<Hup’o_Bank>	<hasLatitude>	"36.66666"^^<degrees>	36.66666
	<Hup’o_Bank>	<hasLongitude>	"129.75002"^^<degrees>	129.75002
	<Hup’o_Bank>	rdfs:subClassOf	<geoclass_bank>	
	<Hup’o_Bank>	<hasGeonamesEntityId>	"6822234"	
	<Hup’o_Bank>	rdfs:label	"Hup'o-t'oe"	
	<Hup’o_Bank>	rdfs:label	"Hupo-doe"	
	<Hup’o_Bank>	rdfs:label	"hupotoe"	
	<Hup’o_Bank>	rdfs:label	"후포퇴"	
	<Igyuwŏn_Ridge>	<hasLatitude>	"37.54998"^^<degrees>	37.54998
	<Igyuwŏn_Ridge>	<hasLongitude>	"130.45001"^^<degrees>	130.45001
	<Igyuwŏn_Ridge>	rdfs:subClassOf	<geoclass_ridge>	
	<Igyuwŏn_Ridge>	<hasGeonamesEntityId>	"6823174"	
	<Igyuwŏn_Ridge>	rdfs:label	"Igyuwon Seamount"	
	<Igyuwŏn_Ridge>	rdfs:label	"Igyuwon-haesan"	
	<Igyuwŏn_Ridge>	rdfs:label	"igyuwonhaesan"	
	<Igyuwŏn_Ridge>	rdfs:label	"이규원해산"	
	<Kiminu_Seamount>	<hasLatitude>	"37.39999"^^<degrees>	37.39999
	<Kiminu_Seamount>	<hasLongitude>	"130.13342"^^<degrees>	130.13342
	<Kiminu_Seamount>	rdfs:subClassOf	<geoclass_seamount>	
	<Kiminu_Seamount>	<hasGeonamesEntityId>	"6823431"	
	<Kiminu_Seamount>	rdfs:label	"Kiminu-haesan"	
	<Kiminu_Seamount>	rdfs:label	"gim-in-uhaesan"	
	<Kiminu_Seamount>	rdfs:label	"김인우해산"	
	<Onnuri_Basin>	<hasLatitude>	"37.74999"^^<degrees>	37.74999
	<Onnuri_Basin>	<hasLongitude>	"129.85"^^<degrees>	129.85
	<Onnuri_Basin>	rdfs:subClassOf	<geoclass_basin>	
	<Onnuri_Basin>	<hasGeonamesEntityId>	"6823432"	
	<Onnuri_Basin>	rdfs:label	"Onnuri-bunji"	
	<Onnuri_Basin>	rdfs:label	"onnulibunji"	
	<Onnuri_Basin>	rdfs:label	"온누리분지"	
	<Saenal_Basin>	<hasLatitude>	"38.23332"^^<degrees>	38.23332
	<Saenal_Basin>	<hasLongitude>	"130.41664"^^<degrees>	130.41664
	<Saenal_Basin>	rdfs:subClassOf	<geoclass_basin>	
	<Saenal_Basin>	<hasGeonamesEntityId>	"6823433"	
	<Saenal_Basin>	rdfs:label	"Saenal-bunji"	
	<Saenal_Basin>	rdfs:label	"saenalbunji"	
	<Saenal_Basin>	rdfs:label	"새날분지"	
	<Usan_Escarpment>	<hasLatitude>	"38.13326"^^<degrees>	38.13326
	<Usan_Escarpment>	<hasLongitude>	"130.84999"^^<degrees>	130.84999
	<Usan_Escarpment>	rdfs:subClassOf	<geoclass_escarpment>	
	<Usan_Escarpment>	<hasGeonamesEntityId>	"6823434"	
